[DEBUG 2024-03-20 16:35:00] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 4] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 3] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 5] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 7] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 6] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 0] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 2] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 1] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 4] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 3] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 5] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 7] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 6] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 0] Starting evaluation...
[DEBUG 2024-03-20 16:35:00] [Thread 2] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 1] Evaluation finished.
[DEBUG 2024-03-20 16:35:00] [Thread 4] Starting evaluation...
